第一天：

1.来意和目地 - 来意就是灌输加错人-目地可以引起更好的话题延伸效果

2.话题的牵引 -尽量聊姐姐妹妹和父母来引起共鸣

3.兴趣爱好   -通过兴趣爱好树立自身自律的成功人设

4.主动找话题 -通过朋友圈，头像，网名，签名来找话题进行延伸

5.地域       -水土人情（菜系.茶道.美食.风俗），特产，旅行，投资，邀请进行话题的牵引树立形象

6.工作       -可以从目地牵引，也可以自我介绍工作进行牵引合作的机会增加好感度

7.姓名       -自我介绍名字，方便备注，相信老天安排的缘分下相识（注：不要去刻意的问客户名字）

8.分享       -分享晨跑，工作，生活中的人或事来树立忙碌，认真，感性，责任心，诚信的形象

9.铺垫尾巴  -睡前一定要留一个尾巴，第二天可以通过尾巴来找，打消陌生感。


※ -第一天同为陌生人，不要去过于刻意的打探客户信息

※ -不要过多的去找话题聊，过于热情会引起反感，找到和牵引几个话题进行延伸就可以了























.
