第一天：

1.来意和目地 - 来意就是灌输加错人-目地可以引起更好的话题延伸效果

2.话题的牵引 -尽量聊姐姐妹妹和父母来引起共鸣

3.兴趣爱好   -通过兴趣爱好树立自身自律的成功人设

4.主动找话题 -通过朋友圈，头像，网名，签名来找话题进行延伸

5.地域       -水土人情（菜系.茶道.美食.风俗），特产，旅行，投资，邀请进行话题的牵引树立形象

6.工作       -可以从目地牵引，也可以自我介绍工作进行牵引合作的机会增加好感度

7.姓名       -自我介绍名字，方便备注，相信老天安排的缘分下相识（注：不要去刻意的问客户名字）

8.分享       -分享晨跑，工作，生活中的人或事来树立忙碌，认真，感性，责任心，诚信的形象

9.铺垫尾巴  -睡前一定要留一个尾巴，第二天可以通过尾巴来找，打消陌生感。



第二天：

1.铺垫   -晨跑，遛狗，逛公园，早会，早餐，上午基本没时间聊天（可在清晨的朋友圈展示）

2.分享   -分享上午发生的感人事物，增加真是的同时表明自己的向往

3.引入   -如果聊不起来热度就把第一天晚上留下的尾巴那出来聊，抵消陌生感

4.年龄   -了解的姓名，年龄，工作后进行筛选，不行的抓紧抛弃

5.借用   -如没有话题就把第一天没有聊的拿出来接着聊

6.自律   -晚上5点左右收尾展示自律的生活，去健身或去捐赠。（周一到周五健身，周六应酬，周天募捐）

7.谈心       -收尾后准时来找，确定守时的人设。晚上就是交谈忙碌的一天，多去关心客户的辛苦和心酸，也可以利用喝酒的情绪化对客户倾述自己的人生经历，博取客户的同情建立一定的好感度

8.收尾       -提前收尾，说出“跟你聊天真的很愉快，不知不觉都这么晚了，但我要早点去休息了”然后铺垫明天还有重要的事情要去做。
